Date,Jday,RB WY01,RB WY02,RB WY03,RB WY04,RB WY05,RB WY06,RB WY07,RB WY08,RB WY09,RB WY10,RB WY11,RB WY12,RB WY13,RB WY14,RB WY15,RB WY16,RB WY17,RB WY18,RB WY19,WB WY01,WB WY02,WB WY03,WB WY04,WB WY05,WB WY06,WB WY07,WB WY08,WB WY09,WB WY10,WB WY11,WB WY12,WB WY13,WB WY14,WB WY15,WB WY16,WB WY17,WB WY18,WB WY19,RB average 01-16,WB average 01-15,RB avg mm,WB avg mm,RB cum mm,WB cum mm
24-Feb,147,2.9,4.1,2.5,2.7,3.3,4.8,2.3,5.8,3.2,3.2,3,2.7,2.2,2.7,2,10.6,49.3,8.93,5.05,3.9,4.5,2.6,4.4,2.5,9.8,7.1,8.1,5.9,4.8,4.2,4.2,4.6,3,3,6.39,55.2,8.47,4.99,6.38,7.77,1.63,1.63,387.14,410.76
25-Feb,148,2.9,3.9,2.4,2.7,3.2,4.5,2.3,5.4,3.2,3.2,2.8,2.9,2.2,2.6,1.9,155,103,7.95,4.95,3.9,4.4,0.61,4.4,2.7,8.4,7,7.7,5.7,4.9,4.2,4.4,4.4,2.9,3.4,103,144,16.9,4.8,16.68,17.77,4.25,3.72,391.39,414.47
26-Feb,149,2.8,4.7,2.4,2.6,3.2,4.3,2.3,5,3.2,4.4,2.6,2.7,2.3,2.5,1.9,24.1,59,7.59,4.95,4,5.5,0.7,4.3,2.9,7.8,4.8,7.4,5.8,6,4.1,4.3,4.4,2.8,3.3,17.3,83.1,13.5,4.9,7.5,9.84,1.91,2.06,393.3,416.53
27-Feb,150,2.7,6,2.4,2.5,3.2,4.1,2.3,4.7,7.4,3.7,2.4,3,2.4,2.4,1.9,20.2,20.4,6.83,4.88,3.8,6.6,0.62,4.3,4,7.6,3.2,7.1,9.2,5.5,3.9,4.2,4.4,2.8,3.3,15.5,30.8,11.4,5.03,5.44,7.01,1.39,1.47,394.69,418
28-Feb,151,2.6,4.8,2.4,2.6,3.1,3.9,2.3,4.5,12,3.3,2.5,2.7,2.4,2.4,1.9,14.6,14.1,8.24,4.82,3.7,5,0.63,4.5,3.3,7.4,3.2,6.4,15,5,3.9,4.1,4.4,2.7,3.2,14,22.3,15.2,5.43,5.01,6.81,1.28,1.42,395.97,419.42
1-Mar,152,2.6,4.4,2.3,3.5,3.1,3.8,2.3,4.3,8,3.2,2.3,2.5,2.3,2.4,1.9,16.8,58.7,10.8,4.72,3.6,5.4,2.7,5.3,2.6,6,3,6.6,9.2,4.3,3.7,4.6,4.1,2.6,3.3,14.5,64.8,19.6,5.19,7.36,9,1.88,1.88,397.84,421.3
2-Mar,153,2.7,4.1,2.3,6.6,3.1,3.7,2.3,4.2,6,3.2,2.2,2.4,2.2,2.3,1.9,14.2,75.1,8.39,4.53,3.6,4.8,2.9,8,2.5,4.9,3.5,6.3,7,4.4,3.7,4.4,3.6,2.6,3.1,12.3,86.9,15.1,5.08,7.97,9.72,2.03,2.03,399.87,423.34
3-Mar,154,2.6,7.6,2.3,6.6,3.1,3.7,2.2,4.2,5.6,3.3,2.2,2.6,2.4,2.2,1.9,12.5,23.5,6.97,4.35,3.5,9,2.9,10,2.6,3.7,3.4,6.1,6.4,4.5,3.5,4.6,3.4,2.4,3,10.1,26.5,11.5,4.94,5.25,6.42,1.34,1.34,401.21,424.68
4-Mar,155,2.5,9.4,2.3,4.5,3,3.5,2.2,9.2,4.9,3.1,2.2,2.6,2.4,2.2,1.8,12.1,17.8,6.35,4.35,3.5,9,2.9,6.9,2.9,5.8,3.3,9.5,6,3.9,3.4,4.6,3.4,2.4,3.1,9.46,18.2,10.3,4.91,5.07,5.97,1.29,1.25,402.51,425.93
5-Mar,156,2.4,6.6,2.3,6.3,2.9,3.5,2.2,7.1,4.2,3,4.6,2.4,2.3,2.2,1.7,12,25.5,5.87,4.21,3.4,6.8,3,9.7,2.5,5.9,3.3,8.6,5.8,3.7,4.2,4.3,3.3,2.5,3,8.98,17.6,7.36,4.73,5.33,5.72,1.36,1.2,403.87,427.13
6-Mar,157,2.3,5.7,2.3,19,2.9,3.4,2.2,6,4.4,3,21,2.6,2.3,2.1,1.8,9.11,21.6,5.36,4.15,3.4,5.8,3,28,2.5,5.8,3.2,7.5,7,3.7,7.8,4.3,3.2,2.6,3,8.48,16.9,7.53,4.6,6.38,6.75,1.63,1.41,405.49,428.54
7-Mar,158,2.2,5,2.3,10,3,3.3,2.2,5.7,8.6,3.2,16,3.4,2.3,2,1.8,7.23,19.7,5.27,4.14,3.3,5.3,2.9,16,2.5,5.8,3.2,7.6,13,3.9,6.5,4.8,3.2,2.4,3,7.97,15,8.46,4.48,5.65,6.28,1.44,1.31,406.93,429.85
8-Mar,159,2.2,4.7,2.2,6.8,5.6,3.3,2.2,18,15,3.7,10,24,2.5,2,1.7,6.33,25.4,5.12,4.07,3.3,5,2.9,9.9,7,5.6,3.2,21,22,4,4.9,27,3.2,2.4,2.9,8.64,25.4,9.12,4.43,7.62,9.05,1.94,1.89,408.87,431.74
9-Mar,160,2.2,7.8,2.2,5.6,4.6,3.3,2.2,24,8.4,3.6,6.5,39,2.6,2,1.7,31.8,13.7,4.97,3.97,3.2,11,2.9,5.4,4.5,5.4,3.1,28,13,4,5.5,44,3.4,2.4,3,34.8,19.5,8.63,4.41,8.95,10.85,2.28,2.27,411.16,434.01
10-Mar,161,2.2,34,2.2,5,4,7,2.2,10,6.2,3.4,6,12,2.9,2,2.2,110,10.2,4.74,3.96,3.2,52,2.9,3.7,3.5,9,3.1,14,10,3.9,4.6,16,3.6,2.5,3.3,122,15.7,7.98,4.39,12.12,15.02,3.09,3.14,414.24,437.15
11-Mar,162,2.2,12,2.2,5,3.6,12,2.6,8,9.8,3.5,11,13,3.6,2,3.8,65,9.59,4.94,3.96,3,18,2.8,5.8,3,14,3.3,12,14,3.9,7,13,4,2.7,4.5,81.8,12.1,8.36,4.43,9.36,11.46,2.39,2.4,416.63,439.55
12-Mar,163,2.1,8.8,2.2,5,3.4,18,2.2,7,10,3.9,13,11,36,2.1,2.4,25.9,9.67,4.78,3.96,3.1,13,2.9,7.2,2.9,17,3.3,10,12,4,8.2,18,39,2.7,3.6,36.3,12.4,7.85,4.41,9.02,10.94,2.3,2.29,418.93,441.84
13-Mar,164,2.1,7.3,2.2,4.6,3.3,49,2.6,6.6,6.8,3.9,8.8,39,43,2.2,1.9,21.4,9.2,5.32,3.93,3.1,11,2.7,6.5,2.9,39,3.5,9.4,9.4,4,6,57,44,2.4,3.3,29.6,11.4,7.75,4.25,11.74,13.54,2.99,2.83,421.92,444.67
14-Mar,165,2.1,8.1,2.2,4.4,3.2,76,15,6.3,6.4,4.7,6.7,38,11,2,1.7,15.9,8.91,4.55,4.46,3.1,12,2.7,6.6,2.7,83,18,9.4,8.8,4.5,6.5,59,10,2.4,3.2,21.4,11,7.76,4.87,11.66,14.58,2.97,3.05,424.9,447.72
15-Mar,166,2.1,7.7,2.1,4.3,3.2,24,70,6.2,5.9,9.4,5.7,24,9.3,2.2,1.7,14,8.17,4.59,33.3,3.1,12,2.7,5.9,2.9,31,90,9.2,9.8,5.7,6.8,38,11,2.6,3.3,18.2,10.7,7.42,15.9,12.52,15.06,3.19,3.15,428.09,450.87
16-Mar,167,2.1,12,3.4,4.1,3.2,13,25,6,6.2,8.8,5.4,37,8.3,2.2,1.6,21.6,7.66,4.59,13.7,3.2,18,3.6,5.6,3.6,19,27,8.7,11,10.2,5.8,63,9,2.5,3.1,31.7,9.72,7.14,15.4,9.78,13.54,2.49,2.83,430.58,453.7
17-Mar,168,2.2,8.5,11,4,3.2,11,13,5.5,7.8,11.6,7,40,6.8,2.2,1.7,46.4,5.72,4.54,6.88,3.3,15,12,5.6,4.4,14,15,8.1,14,14,5.2,73,7.6,2.3,3.2,68.9,9,6.53,8.41,10.48,15.24,2.67,3.19,433.25,456.89
18-Mar,169,2.2,7,20,4,3.2,9,10,5.4,12,16.8,31,69,6.2,2.2,1.7,24.7,5.47,4.48,5.93,3.3,11,22,5.4,4.3,13,12,8,15,19.2,23,128,7.3,2.4,3.2,36.1,8.55,6.65,6.65,12.65,17.63,3.22,3.69,436.47,460.57
19-Mar,170,2.2,6.4,11,3.9,3.1,7,8.4,5.4,18,27,21,91,5.7,2,1.8,14.8,5.45,4.42,5.49,3.4,10,13,5.3,3.4,11,9,8.2,24,30.5,18,174,6.9,2.4,3.2,20.2,8.4,6.51,5.97,12.85,19.13,3.27,4,439.75,464.57
20-Mar,171,2.5,5.8,6.3,3.8,3.2,6,6,10,12,41.5,11,78,5.5,2,1.9,11,5.44,4.36,5.34,3.7,9.3,9.5,5.3,3.5,11,7.6,13,14,44.7,14,165,6.7,2.3,3.1,16.8,8.34,6.45,6.06,11.67,18.44,2.97,3.86,442.72,468.43
21-Mar,172,2.4,5.4,38,3.8,3.2,5.6,5.4,6.2,9.2,25.8,8.5,63,5.1,2,1.6,9.62,5.26,4.31,5.22,3.7,8.8,48,5.3,3.5,11,7,9.1,8.5,28.5,12,156,6,2.3,3,14.6,6.3,6.25,6.21,11.03,18.21,2.81,3.81,445.53,472.24
22-Mar,173,2.3,5.2,39,3.7,3.3,5.4,11,5.8,7.8,16.9,7.3,48,4.7,2,1.6,8.05,5.08,4.26,5.37,3.7,8.5,47,5.2,4.4,10,15,8.7,5.8,20.1,10,150,5.4,2.4,3.2,12.9,5.03,6.23,6.47,9.83,17.37,2.51,3.63,448.04,475.87
23-Mar,174,2.3,5,22,3.7,3.3,5.2,27,5.6,7,110.4,6.5,29,4.5,2,1.9,8.15,4.85,4.12,5.38,3.4,7.9,30,5.2,4.9,10,37,7.9,5.8,117.9,9.6,90,5.3,2.2,3.2,11.9,4.95,6.23,5.98,13.57,19.44,3.46,4.07,451.5,479.94
24-Mar,175,2.3,4.8,17,3.6,3.3,5.4,14,5.4,6.6,44.4,5.8,17,4.3,2,2,7.37,4.77,3.86,5.3,3.6,7.4,22,5.1,3.8,10,20,7.5,7.2,47.4,8.9,43,5,2.2,3.2,10.2,4.98,6.07,6.25,8.38,11.78,2.14,2.46,453.63,482.4
25-Mar,176,2.3,4.4,22,7.5,3.3,5.6,12,5.2,6.6,23.3,5.5,13,4.3,2,1.8,12.4,4.68,3.84,4.85,3.3,7.1,29,9,3.5,10,19,7.4,6.7,27.9,8.2,30,5,2.3,3.2,15.4,4.9,6.13,5.65,7.61,10.72,1.94,2.24,455.57,484.64
26-Mar,177,2.3,6.4,54,27,3.3,5.4,11,5.1,6.9,20,6,13,4.5,2,3,10.6,4.56,3.91,4.69,3.2,9.3,66,37,4.4,9.5,18,7.3,7.4,23.6,7.7,26,5.2,2.2,4,14.5,4.85,6.5,5.29,10.19,13.79,2.6,2.88,458.17,487.52
27-Mar,178,2.3,8,30,130,3.7,5.4,49,4.7,14,15,5.8,14,4.6,1.9,3.1,9.8,4.96,3.95,4.63,3.2,13,42,150,7,9.5,63,7.1,16,17.1,7.5,15,5.2,2.1,4,15,5.11,6.45,5.38,16.57,20.72,4.22,4.33,462.39,491.86
28-Mar,179,2.3,4.6,25,40,6.1,6.1,53,4.7,17,14,5.5,9.4,5.2,2.1,2,31.8,14.6,4.56,4.81,3.2,7.2,36,58,10,12,71,6.9,29,14.1,7.1,14,6,2.6,3.5,47,11.3,7.03,5.83,13.3,18.51,3.39,3.87,465.78,495.73
29-Mar,180,2.3,4.7,93,28,9.6,7.7,23,4.6,33,11,5,10,7.8,4.1,1.9,32.6,11.7,6.31,7.43,3.2,7.3,119,46,13,15,33,6.6,44,26.5,7.1,13,8.2,4.2,3.6,48.4,12.5,9.76,10.3,15.99,22.67,4.07,4.74,469.86,500.47
30-Mar,181,2.3,10,66,25,11,10,15,4.5,51,31.3,4.5,8.3,7.2,4.1,1.7,15.4,7.41,44.1,7.08,3.3,14,87,42,20,17,22,6.6,69,32.2,6.2,14,8.3,4.2,3.3,21.9,6.83,59.7,9.85,17.15,23.55,4.37,4.92,474.23,505.39
31-Mar,182,2.3,13,20,21,17,26,13,4.4,26,63.6,4.3,7.4,7.2,3.3,1.7,23.8,6.5,16.9,35.2,3.3,19,33,33,29,38,19,6.7,38,71.2,5.5,13,8.6,3.5,3.3,36.6,5.77,26.7,34,16.45,22.48,4.19,4.7,478.42,510.1
1-Apr,183,2.3,19,16,47,37,113,12,57,16,60.8,4.2,6.8,11,2.9,1.7,143,5.98,11.3,18,3.2,29,21,57,44,160,20,44,24,68.7,7,12,15,4.8,3.2,180,5.64,19.2,22.9,30.79,38.98,7.85,8.15,486.27,518.25
2-Apr,184,2.3,14,11,52,45,71,16,36,24,91.9,4.1,6.3,9,3.6,1.7,37.2,6.08,8.71,10.8,3.2,21,17,61,47,95,22,46,31,100.7,6.9,11,11,5.2,3.4,62.5,5.53,15.2,14.9,23.72,30.5,6.05,6.38,492.32,524.63
3-Apr,185,2.3,18,9.4,27,129,25,16,15,62,116.9,4,5.7,6.3,3.9,10,19,6.66,7.57,9.89,3.2,28,14,37,131,37,20,23,73,136.4,7.1,11,8.3,6,14,26.9,6.34,13.3,13.6,25.98,32.06,6.62,6.7,498.94,531.33
4-Apr,186,2.8,14,8.8,21,57,41,15,13,91,99,5.1,5.6,6.1,3.4,12,12.4,11.1,29.4,9.15,3.9,22,12,29,66,41,18,19,117,114.4,8.1,11,8,5.5,15,19,11.8,40.8,12.2,24.04,30.19,6.13,6.31,505.07,537.65
5-Apr,187,3.7,11,8,15,26,21,12,11,30,52.9,26,5.4,6.9,4.8,6,10.2,10.8,16.8,8.02,5.1,16,11,22,38,27,15,17,45,61,25,9.9,7.8,6.2,8.1,15.6,15.4,29.1,10.6,15.03,20.25,3.83,4.24,508.9,541.88
6-Apr,188,3.7,8.5,7.4,12,27,14,11,12,21,67.7,13,5,5.9,4.4,4.1,9.61,23.7,11.3,7.85,5,14,10,19,39,20,14,20,32,65.5,17,9.4,7,5.8,6,14.1,28,19.4,12.6,14.17,18.83,3.61,3.94,512.51,545.82
7-Apr,189,4.2,7.1,6.8,10,70,15,9.6,17,32,85.7,8.5,4.6,6.3,5.6,3.7,37.5,46.7,9.02,9.34,5.9,13,9.6,17,78,21,12,28,37,104.5,12,9.1,7.3,7,5.7,43.1,39.7,15.8,15.4,20.46,25.32,5.21,5.3,517.72,551.12
8-Apr,190,5,7,6.2,10,70,18,8.4,19,19,55.1,8,4.4,9.5,42,3.7,33.8,20.6,7.6,16.2,6.8,12,8.6,17,85,22,12,31,26,72.5,13,8.9,12,30,5.7,42.8,15.6,13.3,24.9,19.13,24.16,4.88,5.05,522.6,556.17
9-Apr,191,6.6,26,5.9,10,36,13,7.4,28,14,44.4,11,22,24,28,3.2,15.5,16.2,6.96,16.6,9.5,36,8.1,17,50,18,11,41,21,61.5,20,33,34,26,5.2,20.3,10.7,11.9,24.2,17.62,24.13,4.49,5.05,527.09,561.21
10-Apr,192,9.3,48,7.2,9.5,33,13,6.7,57,14,25.1,29,34,32,18,5.5,11.9,63.2,6.26,13,14,67,9.8,16,49,20,9.5,72,21,36,45,47,49,19,7.1,15.5,63.3,10.9,18.2,22.93,31.02,5.84,6.49,532.93,567.7
11-Apr,193,10,21,7.6,8.6,26,16,6.8,35,14,21,130,22,24,58,13,14.3,155,6.06,10.7,15,39,11,15,40,24,9.1,47,22,28.9,172,32,27,60,15,18,164,10.3,15.4,31.53,40.25,8.04,8.42,540.97,576.12
12-Apr,194,16,43,12,9.3,17,31,6.6,95,12,17,99,17,16,44,10,93.3,122,8.78,10.9,23,61,19,16,28,41,9.3,103,19,23.7,123,24,17,52,13,109,121,13.7,16.5,35.78,43.8,9.12,9.16,550.09,585.28
13-Apr,195,31,146,15,13,15,64,6.4,48,11,14.3,51,15,14,51,30,24.9,54.5,25.4,83,40,172,23,21,24,74,9.6,57,16,20.8,55,22,15,50,39,34.5,61.2,31.6,94.4,37.5,45.27,9.56,9.47,559.65,594.74
14-Apr,196,19,182,15,68,15,49,6.4,23,10,13,44,16,15,118,88,16.2,34.7,49.4,63.6,30,211,23,83,24,64,9,34,17,19.8,45,25,16,140,102,24.2,48.8,51.6,65.2,44.49,54.35,11.34,11.37,570.99,606.11
15-Apr,197,14,144,69,31,15,78,6.9,19,12,12.8,32,31,15,227,43,13.7,61.2,19.6,131,24,177,81,45,25,88,8,29,21,19.5,36,52,17,284,53,22.3,74,25.3,142,51.33,64.37,13.08,13.46,584.07,619.57
16-Apr,198,14,144,88,24,20,46,18,25,15,20.2,22,47,40,57,33,13.1,212,16.6,50.8,24,185,96,35,32,56,23,36,24,28.8,28,116,54,90,42,22.9,254,22.3,61.8,47.67,64.78,12.15,13.55,596.22,633.12
17-Apr,199,14,126,27,40,34,20,17,56,19,28,51,30,60,22,78,16.2,131,22.2,26.7,24,186,37,49,50,31,25,65,30,34.4,54,87,91,35,94,32.6,150,27,36,43.06,59.89,10.97,12.53,607.19,645.65
18-Apr,200,13,87,16,79,42,21,18,99,29,34.7,34,14,31,14,68,20.3,42.7,13.5,23.2,22,172,24,88,58,37,29,107,38,35,36,36,43,23,82,45.5,62.7,20.5,31.5,36.81,52.12,9.38,10.9,616.58,656.55
19-Apr,201,10,49,16,140,41,31,27,120,22,30.7,24,10,99,14,42,24.3,38.2,11.2,139,19,116,24,155,59,56,37,131,32,36.9,30,25,159,26,57,56,53.4,17.8,141,46.76,64.79,11.92,13.55,628.49,670.1
20-Apr,202,11,27,47,93,88,29,39,102,20,42.4,42,11,98,13,28,15.3,69.5,13.8,289,21,73,70,103,104,53,51,121,30,50.7,45,34,172,24,36,30.5,88.1,15.8,365,56.74,78.27,14.46,16.37,642.96,686.46
21-Apr,203,32,16,53,35,51,22,62,112,19,36,44,12,33,25,86,13.9,79.1,9.45,184,47,38,79,49,71,48,73,133,27,48.9,47,40,50,41,86,29.9,100,15.7,230,48.66,65.97,12.4,13.8,655.36,700.26
22-Apr,204,162,13,50,68,21,16,82,116,39,28.1,26,22,24,71,49,21.7,65.8,10.9,122,179,25,76,80,38,34,89,137,56,44.6,32,44,34,97,64,59.6,86.9,17.4,154,53.03,70.92,13.52,14.83,668.87,715.09
23-Apr,205,126,12,40,45,48,18,155,115,51,19.6,23,60,22,64,37,16.4,47.1,15.4,118,155,21,58,61,63,32,148,142,67,32.9,29,98,30,93,50,46.7,73,22.6,143,54.34,71.85,13.85,15.03,682.72,730.12
24-Apr,206,205,11,21,42,91,25,154,92,32,15.7,41,24,37,21,20,11.1,40.3,38.4,128,230,19,33,61,128,37,162,131,46,26.1,45,47,57,42,26,22.8,64.2,48.4,156,55.24,72.71,14.08,15.21,696.8,745.33
25-Apr,207,71,12,18,26,40,32,51,56,88,16,58,15,57,15,15,9.26,36.5,97.3,66.6,97,20,27,38,63,51,66,82,120,27.9,60,23,92,33,19,18.4,61.6,112,80,41.03,57.42,10.46,12.01,707.26,757.33
26-Apr,208,47,12,57,39,22,18,39,46,78,15.5,120,12,29,19,13,8.9,66.8,158,69.4,66,19,65,54,40,32,50,67,117,27.5,169,20,42,37,19,15.7,123,187,76,45.77,64.54,11.67,13.5,718.93,770.83
27-Apr,209,50,9.5,68,37,61,14,43,44,60,15,220,31,25,23,21,9.33,64.9,84.7,150,66,16,87,55,93,28,51,70,98,25.1,447,60,37,37,34,15.1,124,117,146,54.23,84.54,13.82,17.68,732.75,788.51
28-Apr,210,43,9.2,52,28,71,11,57,54,68,12,166,17,31,18,28,8.4,59.6,72.2,44.3,59,15,78,42,96,23,71,77,123,19.3,378,28,51,33,49,13.7,125,102,58.2,44.72,75.85,11.4,15.86,744.15,804.37
29-Apr,211,28,15,58,25,44,10,68,78,33,11.4,68,14,36,22,31,7.68,38.8,78.5,25.2,48,22,92,40,61,23,81,105,57,17.1,136,22,64,45,48,13.4,89,117,38.6,36.4,58.9,9.28,12.32,753.42,816.69
30-Apr,212,34,16,27,54,33,11,75,33,20,17.2,47,13,39,23,29,7.38,20.9,45.4,19.4,56,22,51,82,49,26,86,47,39,23.5,96,19,77,42,46,14.1,47.1,76.5,31.7,29.7,48.99,7.57,10.25,760.99,826.94
1-May,213,93,22,30,53,37,13,45,20,52,27.8,36,23,40,55,33,9.53,52.1,62.7,16.2,124,27,56,94,61,31,62,33,93,37.4,77,35,88,86,57,16.6,91.2,100,26.9,37.91,62.95,9.66,13.17,770.66,840.1
2-May,214,105,19,59,46,21,13,37,16,42,44.9,37,22,37,37,41,27.5,75.3,132,27.2,147,23,93,89,39,27,51,28,76,75.8,83,37,93,73,75,43,127,193,35.8,44.15,74.14,11.25,15.5,781.91,855.61
3-May,215,102,30,29,45,16,22,31,16,21,35.3,50,18,28,24,46,21,48,132,52.3,158,34,52,80,30,42,46,30,40,80.4,115,37,70,57,90,32.4,85.4,212,68.9,40.35,71.58,10.28,14.97,792.19,870.58
4-May,216,74,24,19,27,13,18,27,23,18,27.5,86,27,24,71,50,13.1,26.2,149,62,132,28,39,45,23,46,44,39,36,63.8,171,66,61,121,115,21.1,48.4,224,82.2,40.99,73.97,10.45,15.47,802.64,886.05
5-May,217,34,29,18,21,11,16,25,23,15,19.5,56,20,21,132,46,12,32.1,99.1,50.3,73,37,42,37,20,41,40,45,31,44.4,96,51,58,173,120,21.2,50.7,161,72.9,35.79,63.91,9.12,13.36,811.76,899.41
6-May,218,18,35,16,27,10,16,22,23,19,39.1,39,13,18,34,27,11.3,51.2,51.6,55.8,48,58,35,48,21,39,37,48,38,60.2,67,27,52,67,71,32.6,102,107,87,27.68,54.99,7.06,11.5,818.82,910.91
7-May,219,17,30,15,21,10,15,23,20,45,20.4,32,11,15,20,25,9.92,37.5,32.6,65.3,48,73,33,49,21,30,41,44,89,33.1,63,19,47,48,72,39.2,72.6,86.7,98,24.46,52.98,6.23,11.08,825.05,921.99
8-May,220,18,22,13,12,9,10,35,31,33,25.7,25,48,14,17,25,24.2,22.2,24.1,34.1,53,58,32,27,19,22,61,65,63,38.7,55,97,48,47,78,64.2,41.7,68.9,56.7,23.28,52.38,5.93,10.95,830.99,932.95
9-May,221,17,14,13,10,9.3,9,39,18,53,27.3,21,44,14,15,23,13.6,16,25.5,22.5,56,30,30,23,24,21,71,42,94,40.8,49,89,45,45,79,27.4,29.3,79.2,43.4,21.27,48.32,5.42,10.11,836.41,943.05
