Run,DataSet,Nodes,Topol,rows,cols,normMeth,wghtMeth,niter,alphaCrs,alphaFin,Clusters,ColRowRat,Dist_mn,QE,npF,pVal_npF,blank,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17,obs18,obs19,obs20,obs21,obs22,obs23,obs24,obs25,obs26,obs27,obs28,obs29,obs30,obs31,obs32,obs33,obs34,obs35,obs36,obs37,obs38,obs39,obs40,obs41,obs42,obs43,obs44,obs45,obs46,obs47,obs48,obs49,obs50,obs51,obs52,obs53,obs54,obs55,obs56,obs57,obs58,obs59,obs60,obs61,obs62,obs63,obs64,obs65,obs66,obs67,obs68,obs69,obs70,obs71,obs72,obs73,obs74,obs75,obs76,obs77,obs78,obs79,obs80,obs81,obs82,obs83,obs84,obs85,obs86,obs87,obs88,obs89,obs90,obs91,obs92,obs93,obs94,obs95,obs96,obs97,obs98,obs99,obs100,obs101,obs102,obs103,obs104,obs105,obs106,obs107,obs108,obs109,obs110,obs111,obs112,obs113,obs114,obs115,obs116,obs117,obs118,obs119,obs120,obs121,obs122,obs123,obs124,obs125,obs126,obs127,obs128,obs129,obs130,obs131,obs132,obs133,obs134,obs135,obs136,obs137,obs138,obs139,obs140,obs141,obs142,obs143,obs144,obs145,obs146,obs147,obs148,obs149,obs150,obs151,obs152,obs153,obs154,obs155,obs156,obs157,obs158,obs159,obs160,obs161,obs162,obs163,obs164,obs165,obs166,obs167,obs168,obs169,obs170,obs171,obs172,obs173,obs174,obs175,obs176,obs177,obs178,obs179,obs180,obs181,obs182,obs183,obs184,obs185,obs186,obs187,obs188,obs189,obs190,obs191,obs192,obs193,obs194,obs195,obs196,obs197,obs198,obs199,obs200,obs201,obs202,obs203,obs204,obs205,obs206,obs207,obs208,obs209,obs210,obs211,obs212,obs213,obs214,obs215,obs216,obs217,obs218,obs219,obs220,obs221,obs222,obs223,obs224,obs225,obs226,obs227,obs228,obs229,obs230,obs231,obs232,obs233,obs234,obs235,obs236,obs237,obs238,obs239,obs240,obs241,obs242,obs243,obs244,obs245,obs246,obs247,obs248,obs249,obs250,obs251,obs252,obs253,obs254,obs255,obs256,obs257,obs258,obs259,obs260,obs261,obs262,obs263,obs264,obs265,obs266,obs267,obs268,obs269,obs270,obs271,obs272,obs273,obs274,obs275,obs276,obs277,obs278,obs279,obs280,obs281,obs282,obs283,obs284,obs285,obs286,obs287,obs288,obs289,obs290,obs291,obs292,obs293,obs294,obs295,obs296,obs297,obs298,obs299,obs300,obs301,obs302,obs303,obs304,obs305,obs306,obs307,obs308,obs309,obs310,obs311,obs312,obs313,obs314,obs315,obs316,obs317,obs318,obs319,obs320,obs321,obs322,obs323,obs324,obs325,obs326,obs327,obs328,obs329,obs330,obs331,obs332,obs333,obs334,obs335,obs336,obs337,obs338,obs339,obs340,obs341,obs342,obs343,obs344,obs345,obs346,obs347,obs348,obs349,obs350,obs351,obs352,obs353,obs354,obs355,obs356,obs357,obs358,obs359,obs360,obs361,obs362,obs363,obs364,obs365,obs366,obs367,obs368,obs369,obs370,obs371,obs372,obs373,obs374,obs375,obs376,obs377,obs378,obs379,obs380,obs381,obs382,obs383,obs384,obs385,obs386,obs387,obs388,obs389,obs390,obs391,obs392,obs393,obs394,obs395,obs396,obs397,obs398,obs399,obs400,obs401,obs402,obs403,obs404,obs405,obs406,obs407,obs408,obs409,obs410,obs411,obs412,obs413,obs414,obs415,obs416,obs417,obs418,obs419,obs420,obs421,obs422,obs423,obs424,obs425,obs426,obs427,obs428,obs429,obs430,obs431,obs432,obs433,obs434,obs435,obs436,obs437,obs438,obs439,obs440,obs441,obs442,obs443,obs444,obs445,obs446,obs447,obs448,obs449,obs450,obs451,obs452,obs453,obs454,obs455,obs456,obs457,obs458,obs459,obs460,obs461,obs462,obs463,obs464,obs465,obs466,obs467,obs468,obs469,obs470,obs471,obs472,obs473,obs474,obs475,obs476,obs477,obs478,obs479,obs480,obs481,obs482,obs483,obs484,obs485,obs486,obs487,obs488,obs489,obs490,obs491,obs492,obs493,obs494,obs495,obs496,obs497,obs498,obs499,obs500,obs501,obs502,obs503,obs504,obs505,obs506,obs507,obs508,obs509,obs510,obs511,obs512,obs513,obs514,obs515,obs516,obs517,obs518,obs519,obs520,obs521,obs522,obs523,obs524,obs525,obs526,obs527,obs528,obs529,obs530,obs531,obs532,obs533,obs534,obs535,obs536,obs537,obs538,obs539,obs540,obs541,obs542,obs543,obs544,obs545,obs546,obs547,obs548,obs549,obs550,obs551,obs552,obs553,obs554,obs555,obs556,obs557,obs558,obs559,obs560,obs561,obs562,obs563,obs564,obs565,obs566,obs567,obs568,obs569,obs570,obs571,obs572,obs573,obs574,obs575,obs576,obs577,obs578,obs579,obs580,obs581,obs582,obs583,obs584,obs585,obs586,obs587,obs588,obs589,obs590,obs591,obs592,obs593,obs594,obs595,obs596,obs597,obs598,obs599,obs600,obs601,obs602,obs603,obs604,obs605,obs606,obs607,obs608,obs609,obs610,obs611,obs612,obs613,obs614,obs615,obs616,obs617,obs618,obs619,obs620,obs621,obs622,obs623,obs624,obs625,obs626,obs627,obs628,obs629,obs630,obs631,obs632,obs633,obs634,obs635,obs636,obs637,obs638,obs639,obs640,obs641,obs642,obs643,obs644,obs645,obs646,obs647,obs648,obs649,obs650,obs651,obs652,obs653,obs654,obs655,obs656,obs657,obs658,obs659,obs660,obs661,obs662,obs663,obs664,obs665,obs666,obs667,obs668,obs669,obs670,obs671,obs672,obs673,obs674,obs675,obs676,obs677,obs678,obs679,obs680,obs681,obs682,obs683,obs684,obs685,obs686,obs687,obs688,obs689,obs690,obs691,obs692,obs693,obs694,obs695,obs696,obs697,obs698,obs699,obs700,obs701,obs702,obs703,obs704,obs705,obs706,obs707,obs708,obs709,obs710,obs711,obs712,obs713,obs714,obs715,obs716,obs717,obs718,obs719,obs720,obs721,obs722,obs723,obs724,obs725,obs726,obs727,obs728,obs729,obs730,obs731,obs732,obs733,obs734,obs735,obs736,obs737,obs738,obs739,obs740,obs741,obs742,obs743,obs744,obs745,obs746,obs747,obs748,obs749,obs750,obs751,obs752,obs753,obs754,obs755,obs756,obs757,obs758,obs759,obs760,obs761,obs762,obs763,obs764,obs765,obs766,obs767,obs768,obs769,obs770,obs771,obs772,obs773,obs774,obs775,obs776,obs777,obs778,obs779,obs780,obs781,obs782,obs783,obs784,obs785,obs786,obs787,obs788,obs789,obs790,obs791,obs792,obs793,obs794,obs795,obs796,obs797,obs798,obs799,obs800,obs801,obs802,obs803,obs804,obs805,obs806,obs807,obs808,obs809,obs810,obs811,obs812,obs813,obs814,obs815,obs816,obs817,obs818,obs819,obs820,obs821,obs822,obs823,obs824,obs825,obs826,obs827,obs828,obs829,obs830,obs831,obs832,obs833,obs834,obs835,obs836,obs837,obs838,obs839,obs840,obs841,obs842,obs843,obs844,obs845,obs846,obs847,obs848,obs849,obs850,obs851,obs852,obs853,obs854,obs855,obs856,obs857,obs858,obs859,obs860,obs861,obs862,obs863,obs864,obs865,obs866,obs867,obs868,obs869,obs870,obs871,obs872,obs873,obs874,obs875,obs876,obs877,obs878,obs879,obs880,obs881,obs882,obs883,obs884,obs885,obs886,obs887,obs888,obs889,obs890,obs891,obs892,obs893,obs894,obs895,obs896,obs897,obs898,obs899,obs900,obs901,obs902,obs903,obs904,obs905,obs906,obs907,obs908,obs909,obs910,obs911,obs912,obs913,obs914,obs915,obs916,obs917,obs918,obs919,obs920,obs921,obs922,obs923,obs924,obs925,obs926,obs927,obs928,obs929,obs930,obs931,obs932,obs933,obs934,obs935,obs936,obs937,obs938,obs939,obs940,obs941,obs942,obs943,obs944,obs945,obs946,obs947,obs948,obs949,obs950,obs951,obs952,obs953,obs954,obs955,obs956,obs957,obs958,obs959,obs960,obs961,obs962,obs963,obs964,obs965,obs966,obs967,obs968,obs969,obs970,obs971,obs972,obs973,obs974,obs975,obs976,obs977,obs978,obs979,obs980,obs981,obs982,obs983,obs984,obs985,obs986,obs987,obs988,obs989,obs990,obs991,obs992,obs993,obs994,obs995,obs996,obs997,obs998,obs999,obs1000,obs1001,obs1002,obs1003,obs1004,obs1005,obs1006,obs1007,obs1008,obs1009,obs1010,obs1011,obs1012,obs1013,obs1014,obs1015,obs1016,obs1017,obs1018,obs1019,obs1020,obs1021,obs1022,obs1023,obs1024,obs1025,obs1026,obs1027,obs1028,obs1029,obs1030,obs1031,obs1032,obs1033,obs1034,obs1035,obs1036,obs1037,obs1038,obs1039,obs1040,obs1041,obs1042,obs1043,obs1044,obs1045,obs1046,obs1047,obs1048,obs1049,obs1050,obs1051,obs1052,obs1053,obs1054,obs1055,obs1056,obs1057,obs1058,obs1059,obs1060,obs1061,obs1062,obs1063,obs1064,obs1065,obs1066,obs1067,obs1068,obs1069,obs1070,obs1071,obs1072,obs1073,obs1074,obs1075,obs1076,obs1077,obs1078,obs1079,obs1080,obs1081,obs1082,obs1083,obs1084,obs1085,obs1086,obs1087,obs1088,obs1089,obs1090,obs1091,obs1092,obs1093,obs1094,obs1095,obs1096,obs1097,obs1098,obs1099,obs1100,obs1101,obs1102,obs1103,obs1104,obs1105,obs1106,obs1107,obs1108,obs1109,obs1110,obs1111,obs1112,obs1113,obs1114,obs1115,obs1116,obs1117,obs1118,obs1119,obs1120,obs1121,obs1122,obs1123,obs1124,obs1125,obs1126,obs1127,obs1128,obs1129,obs1130,obs1131,obs1132,obs1133,obs1134,obs1135,obs1136,obs1137,obs1138,obs1139,obs1140,obs1141,obs1142,obs1143,obs1144,obs1145,obs1146,obs1147,obs1148,obs1149,obs1150,obs1151,obs1152,obs1153,obs1154,obs1155,obs1156,obs1157,obs1158,obs1159,obs1160,obs1161,obs1162,obs1163,obs1164,obs1165,obs1166,obs1167,obs1168,obs1169,obs1170,obs1171,obs1172,obs1173,obs1174,obs1175,obs1176,obs1177,obs1178,obs1179,obs1180,obs1181,obs1182,obs1183,obs1184,obs1185,obs1186,obs1187,obs1188,obs1189,obs1190,obs1191,obs1192,obs1193,obs1194,obs1195,obs1196,obs1197,obs1198,obs1199,obs1200,obs1201,obs1202,obs1203,obs1204,obs1205,obs1206,obs1207,obs1208,obs1209,obs1210,obs1211,obs1212,obs1213,obs1214,obs1215,obs1216,obs1217,obs1218,obs1219,obs1220,obs1221,obs1222,obs1223,obs1224,obs1225,obs1226,obs1227,obs1228,obs1229
 1,bothSites,165,hexagonal,11,15,L2norm,noPCA,1000,0.05,0.01,2,1.4,0.00521508212520146,0.005215,807.414134,0.01,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
 2,bothSites,180,hexagonal,12,15,L2norm,noPCA,1000,0.05,0.01,2,1.3,0.00498135682154467,0.004981,1087.894899,0.01,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
